subjectID,sessionType,session,sessionTime,trial,sleepScore,caffeineScore,alertnessScore,gazeDeviation,angular_velocity_gain
1,MA,1,M,1,1,4,5,1.65425167080648,0.8095920216659845
1,MA,1,M,2,1,4,5,3.13651552083176,0.7759993857265002
1,MA,2,A,1,1,3,4,2.463787924853893,0.988573147109024
1,MA,2,A,2,1,3,4,3.09009797982511,0.9314869480368019
2,MA,1,M,1,2,4,6,2.898290779446838,0.8543064457799103
2,MA,1,M,2,2,4,6,3.067684797586759,0.8598486834185289
2,MA,2,A,1,2,4,6,2.961034165880794,1.070488058560294
2,MA,2,A,2,2,4,6,2.994270779028513,0.7989008670992526
4,MA,1,M,1,-1,0,-1,1.672699213303209,1.002258166497942
4,MA,1,M,2,-1,0,-1,1.870470292468539,0.9661528667844121
4,MA,2,A,1,-1,1,0,2.062259611043615,0.8910269007690138
4,MA,2,A,2,-1,1,0,2.870665052111212,1.010372812193936
5,MA,1,M,1,1,0,1,1.933461688475304,0.9397357417567909
5,MA,1,M,2,1,0,1,2.864897332150913,0.8030139919722575
5,MA,2,A,1,1,0,1,2.171022787945615,0.811579570110783
5,MA,2,A,2,1,0,1,2.732408510962833,0.8615729795709036
6,MA,1,M,1,-1,4,3,1.785339813128289,0.945922957875753
6,MA,1,M,2,-1,4,3,2.394486585812823,1.117016840078812
6,MA,2,A,1,-1,3,2,2.142576432791432,0.932196811645191
6,MA,2,A,2,-1,3,2,2.833313692158134,0.8966404975657335
7,MA,1,M,1,1,4,5,3.145502179335276,1.110806539996602
7,MA,1,M,2,1,4,5,3.023171640042452,0.8940817771403131
7,MA,2,A,1,1,2,3,3.798451983220895,0.9892964698693613
7,MA,2,A,2,1,2,3,3.399356307156867,0.7949475502130061
9,MA,1,M,1,2,4,6,3.161871888185793,0.9443976677683382
9,MA,1,M,2,2,4,6,2.547097655765978,0.801952285870172
9,MA,2,A,1,2,2,4,2.181297063531066,0.9673119037620097
9,MA,2,A,2,2,2,4,1.952738040808794,0.8700467201948516
10,MA,1,M,1,1,3,4,2.186588131151235,0.9460131350081168
10,MA,1,M,2,1,3,4,2.71604809185399,0.8918069095585613
10,MA,2,A,1,1,3,4,1.909001719267321,0.8930179000398242
10,MA,2,A,2,1,3,4,3.058230875631758,0.9929423454988473
12,MA,1,M,1,-1,3,2,2.83455523629733,0.826604561568492
12,MA,1,M,2,-1,3,2,1.76270759868226,1.003390370760292
12,MA,2,A,1,-1,3,2,2.365861278367273,0.8970445427319558
12,MA,2,A,2,-1,3,2,2.978191358000045,0.7159487380254504
13,MA,1,M,1,1,0,1,3.288847456139659,0.8032332960775918
13,MA,1,M,2,1,0,1,3.056640833303312,0.8673714050492469
13,MA,2,A,1,1,2,3,2.557381572889849,0.9994864338788538
13,MA,2,A,2,1,2,3,3.284879990956248,0.9139946762294798
14,AM,1,A,1,1,0,1,2.033891626633694,0.8983027320480673
14,AM,1,A,2,1,0,1,2.243546605166973,0.7775166226913655
14,AM,2,M,1,1,0,1,2.084006187531243,0.962450777001046
14,AM,2,M,2,1,0,1,2.609825295932966,1.030006589180343
15,AM,1,A,1,1,0,1,2.327130267812798,1.014890259417329
15,AM,1,A,2,1,0,1,3.813785410910597,0.7450609067400029
16,AM,1,A,1,1,3,4,1.569638725186604,0.9063751172817247
16,AM,1,A,2,1,3,4,1.658404490609103,0.9920854196765211
16,AM,2,M,1,2,0,2,2.011997634414316,1.001550853052031
16,AM,2,M,2,2,0,2,2.752350601667208,0.7908829450993327
17,AM,1,A,1,1,0,1,2.543464842058026,1.260416366651733
17,AM,1,A,2,1,0,1,3.454795039776138,0.6108861022318329
17,AM,2,M,1,1,0,1,2.230633508405218,0.9759448291629061
17,AM,2,M,2,1,0,1,2.054954026545413,0.7159050758215916
18,AM,1,A,1,-1,2,1,2.606574913967672,0.6135824507804734
18,AM,1,A,2,-1,2,1,3.492214386205086,1.074115872443587
19,AM,1,A,1,-1,0,-1,1.640421063941218,0.9500594869551792
19,AM,1,A,2,-1,0,-1,2.780425789607372,0.6611682196815165
20,AM,1,A,1,1,1,2,2.215303574445888,1.023639363224522
20,AM,1,A,2,1,1,2,3.038719084436699,0.728828241039575
20,AM,2,M,1,1,0,1,2.348162291230717,0.6838886050602753
20,AM,2,M,2,1,0,1,2.140229562420466,0.9298336680913829
21,AM,1,A,1,1,0,1,2.064832106681952,0.8446655544556696
21,AM,1,A,2,1,0,1,1.792339471339271,0.9817309290459143
21,AM,2,M,1,-1,0,-1,3.149441560278281,1.067058079890909
21,AM,2,M,2,-1,0,-1,3.096545077622762,0.9280918568040548
22,AM,1,A,1,1,2,3,2.710572088670112,0.5561049985507379
22,AM,1,A,2,1,2,3,4.294002568607648,0.8968285248544964
22,AM,2,M,1,-1,1,0,2.976626409152155,0.9251117689956878
22,AM,2,M,2,-1,1,0,2.219244443501961,0.695011738182407
24,MA,1,M,1,1,0,1,2.426925878394296,0.9879226129174951
24,MA,1,M,2,1,0,1,5.408472244796981,0.5875776776392074
24,MA,2,A,1,1,4,5,2.302000233485084,0.9835417009294583
24,MA,2,A,2,1,4,5,2.686176407759501,0.8186196625308833
25,AM,1,A,1,1,0,1,2.727233618103659,1.20215192719924
25,AM,1,A,2,1,0,1,3.941065181685049,0.5376643883573134
25,AM,2,M,1,2,0,2,2.299284416638728,1.177004016998115
25,AM,2,M,2,2,0,2,2.740415720457824,0.903237220961457
26,AM,1,A,1,-1,3,2,2.187488256567553,0.926308987557886
26,AM,1,A,2,-1,3,2,2.894203188297187,0.8769918951935933
26,AM,2,M,1,1,4,5,1.881433223594916,0.8306850254274037
26,AM,2,M,2,1,4,5,2.265498402777292,0.8729667634302677
27,MA,1,M,1,1,0,1,2.593296322823397,0.9830464082000177
27,MA,1,M,2,1,0,1,3.036664851312793,1.050464644162586
27,MA,2,A,1,1,3,4,2.21560478616873,1.043272828441201
27,MA,2,A,2,1,3,4,2.374723037131879,1.08085030152267
